Filename, Fuzzy Messages, Total Messages, Fuzzy Words, Total Words, Achievement
l10n/po/zh_CN/_guides/blaze-persistence.adoc.po, 0, 62, 0, 696 ,100%
l10n/po/zh_CN/_guides/azure-functions-http.adoc.po, 0, 43, 0, 619 ,100%
l10n/po/zh_CN/_guides/apicurio-registry-dev-services.adoc.po, 0, 24, 0, 448 ,100%
l10n/po/zh_CN/_guides/amqp.adoc.po, 2, 114, 3, 1589 ,100%
l10n/po/zh_CN/_guides/amqp-reference.adoc.po, 0, 252, 0, 3044 ,100%
l10n/po/zh_CN/_guides/amqp-dev-services.adoc.po, 0, 18, 0, 306 ,100%
l10n/po/zh_CN/_guides/amazon-ssm.adoc.po, 0, 97, 0, 1284 ,100%
l10n/po/zh_CN/_guides/amazon-sqs.adoc.po, 0, 107, 0, 1672 ,100%
l10n/po/zh_CN/_guides/amazon-sns.adoc.po, 0, 177, 0, 2526 ,100%
l10n/po/zh_CN/_guides/amazon-ses.adoc.po, 0, 78, 0, 1241 ,100%
l10n/po/zh_CN/_guides/amazon-s3.adoc.po, 0, 147, 0, 1999 ,100%
l10n/po/zh_CN/_guides/amazon-lambda.adoc.po, 0, 204, 0, 3503 ,100%
l10n/po/zh_CN/_guides/amazon-lambda-http.adoc.po, 0, 138, 0, 2548 ,100%
l10n/po/zh_CN/_guides/amazon-kms.adoc.po, 0, 81, 0, 1225 ,100%
l10n/po/zh_CN/_guides/amazon-iam.adoc.po, 0, 7, 0, 102 ,100%
l10n/po/zh_CN/_guides/amazon-dynamodb.adoc.po, 0, 129, 0, 1620 ,100%
l10n/po/zh_CN/_guides/amazon-credentials.adoc.po, 0, 5, 0, 64 ,100%
l10n/po/zh_CN/_guides/all-config.adoc.po, 0, 3, 0, 5 ,100%
l10n/po/zh_CN/_guides/all-builditems.adoc.po, 0, 4, 0, 19 ,100%
l10n/po/zh_CN/_guides/_templates/template-tutorial.adoc.po, 0, 17, 0, 150 ,100%
l10n/po/zh_CN/_guides/_templates/template-reference.adoc.po, 0, 15, 0, 106 ,100%
l10n/po/zh_CN/_guides/_templates/template-howto.adoc.po, 0, 14, 0, 128 ,100%
l10n/po/zh_CN/_guides/_templates/template-concepts.adoc.po, 0, 16, 0, 196 ,100%
l10n/po/zh_CN/_guides/README.adoc.po, 0, 76, 0, 309 ,100%
l10n/po/zh_CN/_guides/0-glossary.adoc.po, 0, 24, 0, 132 ,100%
l10n/po/zh_CN/_guides/index2.adoc.po, 1, 48, 24, 255 ,91%
l10n/po/zh_CN/_guides/getting-started.adoc.po, 14, 130, 241, 1898 ,88%
